###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Fri Apr  2 12:18:00 2021


FORMATVERSION 2

START_HECO
SET_KEEP_FLOATING_NET FALSE
END_HECO # 0
START_HECO
SET_KEEP_FLOATING_NET FALSE
END_HECO # 0
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC15_w_3__19 CLKBUF_X2
CREATE_INST FE_OFC16_w_3__19 CLKBUF_X3
CREATE_NET FE_OFN15_w_3__19

CREATE_NET FE_OFN16_w_3__19

CONNECT_NET FE_OFN15_w_3__19 C7498/A1
CONNECT_NET FE_OFN15_w_3__19 C7585/A1
CONNECT_NET FE_OFN15_w_3__19 C7690/A1
CONNECT_NET FE_OFN15_w_3__19 C7625/A1
CONNECT_NET FE_OFN15_w_3__19 C7634/A1
CONNECT_NET FE_OFN15_w_3__19 C7709/A1
CONNECT_NET FE_OFN15_w_3__19 C7718/A1
CONNECT_NET FE_OFN15_w_3__19 C7699/A1
CONNECT_NET FE_OFN15_w_3__19 C8017/A1
CONNECT_NET FE_OFN15_w_3__19 C7665/A1
CONNECT_NET FE_OFN15_w_3__19 C7987/A1
CONNECT_NET FE_OFN15_w_3__19 C8010/A1
CONNECT_NET FE_OFN15_w_3__19 C7610/A1
CONNECT_NET FE_OFN15_w_3__19 C7942/A1
CONNECT_NET FE_OFN15_w_3__19 C7550/A1
CONNECT_NET FE_OFN15_w_3__19 C7676/A1
CONNECT_NET FE_OFN15_w_3__19 C7601/A1
CONNECT_NET FE_OFN15_w_3__19 C8044/A1
CONNECT_NET FE_OFN15_w_3__19 C7575/A1
CONNECT_NET FE_OFN15_w_3__19 C8059/A1
CONNECT_NET FE_OFN15_w_3__19 C7561/A1
CONNECT_NET FE_OFN15_w_3__19 C7998/A1
CONNECT_NET FE_OFN15_w_3__19 C7953/A1
CONNECT_NET FE_OFN15_w_3__19 C7653/A1
CONNECT_NET FE_OFN15_w_3__19 C7649/A1
CONNECT_NET FE_OFN15_w_3__19 C7967/A1
CONNECT_NET FE_OFN15_w_3__19 C8165/A1
CONNECT_NET FE_OFN15_w_3__19 C8068/A1
CONNECT_NET FE_OFN15_w_3__19 C7974/A1
CONNECT_NET FE_OFN15_w_3__19 C8035/A1
CONNECT_NET FE_OFN15_w_3__19 C8092/A1
CONNECT_NET FE_OFN15_w_3__19 C8134/A1
CONNECT_NET FE_OFN15_w_3__19 C8172/A1
CONNECT_NET FE_OFN15_w_3__19 C8240/A1
CONNECT_NET FE_OFN15_w_3__19 C8194/A1
CONNECT_NET FE_OFN15_w_3__19 C8258/A1
CONNECT_NET FE_OFN15_w_3__19 C8187/A1
CONNECT_NET FE_OFN15_w_3__19 C8150/A1
CONNECT_NET FE_OFN15_w_3__19 C8083/A1
CONNECT_NET FE_OFN15_w_3__19 C8110/A1
CONNECT_NET FE_OFN15_w_3__19 C8273/A1
CONNECT_NET FE_OFN15_w_3__19 C8231/A1
CONNECT_NET FE_OFN15_w_3__19 C8292/A1
CONNECT_NET FE_OFN15_w_3__19 C8249/A1
CONNECT_NET FE_OFN15_w_3__19 C8205/A1
CONNECT_NET FE_OFN15_w_3__19 C8280/A1
CONNECT_NET FE_OFN15_w_3__19 C8215/A1
CONNECT_NET w\[3\]\[19\] FE_OFC15_w_3__19/A
CONNECT_NET FE_OFN15_w_3__19 FE_OFC15_w_3__19/Z
CONNECT_NET FE_OFN16_w_3__19 C8560/A1
CONNECT_NET FE_OFN16_w_3__19 C8572/A1
CONNECT_NET FE_OFN16_w_3__19 C8584/A1
CONNECT_NET FE_OFN16_w_3__19 C8658/A1
CONNECT_NET FE_OFN16_w_3__19 C8619/A1
CONNECT_NET FE_OFN16_w_3__19 C7311/A1
CONNECT_NET FE_OFN16_w_3__19 C8593/A1
CONNECT_NET FE_OFN16_w_3__19 C8523/A1
CONNECT_NET FE_OFN16_w_3__19 C8678/A1
CONNECT_NET FE_OFN16_w_3__19 C8669/A1
CONNECT_NET FE_OFN16_w_3__19 C7275/A1
CONNECT_NET FE_OFN16_w_3__19 C7270/A1
CONNECT_NET FE_OFN16_w_3__19 C8637/A1
CONNECT_NET FE_OFN16_w_3__19 C8610/A1
CONNECT_NET FE_OFN16_w_3__19 C7302/A1
CONNECT_NET FE_OFN16_w_3__19 C7286/A1
CONNECT_NET FE_OFN16_w_3__19 C7292/A1
CONNECT_NET FE_OFN16_w_3__19 C7222/A1
CONNECT_NET FE_OFN16_w_3__19 C7167/A1
CONNECT_NET FE_OFN16_w_3__19 C8652/A1
CONNECT_NET FE_OFN16_w_3__19 C7177/A1
CONNECT_NET FE_OFN16_w_3__19 C7206/A1
CONNECT_NET FE_OFN16_w_3__19 C8538/A1
CONNECT_NET FE_OFN16_w_3__19 C7332/A1
CONNECT_NET FE_OFN16_w_3__19 C7192/A1
CONNECT_NET FE_OFN16_w_3__19 C8511/A1
CONNECT_NET FE_OFN16_w_3__19 C7243/A1
CONNECT_NET FE_OFN16_w_3__19 C8627/A1
CONNECT_NET FE_OFN16_w_3__19 C8544/A1
CONNECT_NET FE_OFN16_w_3__19 C7232/A1
CONNECT_NET FE_OFN16_w_3__19 FE_DBTC9_w_3_19/A
CONNECT_NET FE_OFN16_w_3__19 C7252/A1
CONNECT_NET FE_OFN16_w_3__19 C7323/A1
CONNECT_NET FE_OFN16_w_3__19 C7914/A1
CONNECT_NET FE_OFN16_w_3__19 C7851/A1
CONNECT_NET FE_OFN16_w_3__19 C8104/A1
CONNECT_NET FE_OFN16_w_3__19 C8301/A1
CONNECT_NET FE_OFN16_w_3__19 C7864/A1
CONNECT_NET FE_OFN16_w_3__19 C7893/A1
CONNECT_NET FE_OFN16_w_3__19 C7884/A1
CONNECT_NET FE_OFN16_w_3__19 C8356/A1
CONNECT_NET FE_OFN16_w_3__19 C7873/A1
CONNECT_NET FE_OFN16_w_3__19 C7843/A1
CONNECT_NET FE_OFN16_w_3__19 C7905/A1
CONNECT_NET FE_OFN16_w_3__19 C8450/A1
CONNECT_NET FE_OFN16_w_3__19 C8335/A1
CONNECT_NET FE_OFN16_w_3__19 C7813/A1
CONNECT_NET FE_OFN16_w_3__19 C8345/A1
CONNECT_NET FE_OFN16_w_3__19 C7744/A1
CONNECT_NET FE_OFN16_w_3__19 C7822/A1
CONNECT_NET FE_OFN16_w_3__19 C8429/A1
CONNECT_NET FE_OFN16_w_3__19 C7771/A1
CONNECT_NET FE_OFN16_w_3__19 C7776/A1
CONNECT_NET FE_OFN16_w_3__19 C8422/A1
CONNECT_NET FE_OFN16_w_3__19 C7760/A1
CONNECT_NET FE_OFN16_w_3__19 C7800/A2
CONNECT_NET FE_OFN16_w_3__19 C8441/A1
CONNECT_NET FE_OFN16_w_3__19 C7794/A1
CONNECT_NET FE_OFN16_w_3__19 C8404/A1
CONNECT_NET FE_OFN16_w_3__19 C8380/A1
CONNECT_NET FE_OFN16_w_3__19 C8480/A1
CONNECT_NET FE_OFN16_w_3__19 C8468/A1
CONNECT_NET FE_OFN16_w_3__19 C8372/A1
CONNECT_NET FE_OFN16_w_3__19 C8487/A1
CONNECT_NET FE_OFN16_w_3__19 C8471/A1
CONNECT_NET FE_OFN16_w_3__19 C8393/A1
CONNECT_NET FE_OFN16_w_3__19 C8324/A1
CONNECT_NET w\[3\]\[19\] FE_OFC16_w_3__19/A
CONNECT_NET FE_OFN16_w_3__19 FE_OFC16_w_3__19/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC17_w_3__18 CLKBUF_X2
CREATE_INST FE_OFC18_w_3__18 CLKBUF_X2
CREATE_INST FE_OFC19_w_3__18 CLKBUF_X3
CREATE_INST FE_OFC20_w_3__18 CLKBUF_X2
CREATE_NET FE_OFN17_w_3__18

CREATE_NET FE_OFN18_w_3__18

CREATE_NET FE_OFN19_w_3__18

CREATE_NET FE_OFN20_w_3__18

CONNECT_NET FE_OFN17_w_3__18 C7410/A1
CONNECT_NET FE_OFN17_w_3__18 C7452/A1
CONNECT_NET FE_OFN17_w_3__18 C7504/A1
CONNECT_NET FE_OFN17_w_3__18 C7458/A1
CONNECT_NET FE_OFN17_w_3__18 C7416/A1
CONNECT_NET FE_OFN17_w_3__18 C7492/A1
CONNECT_NET FE_OFN17_w_3__18 C7631/A1
CONNECT_NET FE_OFN17_w_3__18 FE_DBTC8_w_3_18/A
CONNECT_NET FE_OFN17_w_3__18 C7616/A1
CONNECT_NET FE_OFN17_w_3__18 C7660/A1
CONNECT_NET FE_OFN17_w_3__18 C7687/A1
CONNECT_NET FE_OFN17_w_3__18 C7685/A2
CONNECT_NET FE_OFN17_w_3__18 C7578/A1
CONNECT_NET FE_OFN17_w_3__18 C7622/A1
CONNECT_NET FE_OFN17_w_3__18 C7712/A1
CONNECT_NET FE_OFN17_w_3__18 C7704/A1
CONNECT_NET FE_OFN17_w_3__18 C7582/A1
CONNECT_NET FE_OFN17_w_3__18 C7983/A1
CONNECT_NET FE_OFN17_w_3__18 C7715/A1
CONNECT_NET FE_OFN17_w_3__18 C8015/A2
CONNECT_NET FE_OFN17_w_3__18 C8007/A1
CONNECT_NET FE_OFN17_w_3__18 C8013/A2
CONNECT_NET FE_OFN17_w_3__18 C8041/A1
CONNECT_NET FE_OFN17_w_3__18 C7939/A1
CONNECT_NET FE_OFN17_w_3__18 C7946/A1
CONNECT_NET FE_OFN17_w_3__18 C7995/A1
CONNECT_NET FE_OFN17_w_3__18 C8053/A1
CONNECT_NET FE_OFN17_w_3__18 C8038/A1
CONNECT_NET FE_OFN17_w_3__18 C8086/A1
CONNECT_NET FE_OFN17_w_3__18 C7969/A1
CONNECT_NET FE_OFN17_w_3__18 C8004/A1
CONNECT_NET FE_OFN17_w_3__18 C8029/A1
CONNECT_NET FE_OFN17_w_3__18 C7950/A1
CONNECT_NET FE_OFN17_w_3__18 C8056/A1
CONNECT_NET FE_OFN17_w_3__18 C8062/A1
CONNECT_NET FE_OFN17_w_3__18 C8065/A1
CONNECT_NET w\[3\]\[18\] FE_OFC17_w_3__18/A
CONNECT_NET FE_OFN17_w_3__18 FE_OFC17_w_3__18/Z
CONNECT_NET FE_OFN18_w_3__18 C7378/A1
CONNECT_NET FE_OFN18_w_3__18 C7434/A1
CONNECT_NET FE_OFN18_w_3__18 C7431/A1
CONNECT_NET FE_OFN18_w_3__18 C7470/A1
CONNECT_NET FE_OFN18_w_3__18 C7356/A2
CONNECT_NET FE_OFN18_w_3__18 C7425/A1
CONNECT_NET FE_OFN18_w_3__18 C7362/A1
CONNECT_NET FE_OFN18_w_3__18 C8557/A1
CONNECT_NET FE_OFN18_w_3__18 C8578/A1
CONNECT_NET FE_OFN18_w_3__18 C8569/A1
CONNECT_NET FE_OFN18_w_3__18 C8581/A1
CONNECT_NET FE_OFN18_w_3__18 C8566/A1
CONNECT_NET FE_OFN18_w_3__18 C8613/A1
CONNECT_NET FE_OFN18_w_3__18 C8554/A1
CONNECT_NET FE_OFN18_w_3__18 C8587/A1
CONNECT_NET FE_OFN18_w_3__18 C8520/A1
CONNECT_NET FE_OFN18_w_3__18 C8634/A1
CONNECT_NET FE_OFN18_w_3__18 C8655/A1
CONNECT_NET FE_OFN18_w_3__18 C8675/A1
CONNECT_NET FE_OFN18_w_3__18 C8630/A1
CONNECT_NET FE_OFN18_w_3__18 C8616/A1
CONNECT_NET FE_OFN18_w_3__18 C8605/A1
CONNECT_NET FE_OFN18_w_3__18 C8514/A1
CONNECT_NET FE_OFN18_w_3__18 C8535/A1
CONNECT_NET FE_OFN18_w_3__18 C8666/A1
CONNECT_NET FE_OFN18_w_3__18 C8672/A1
CONNECT_NET FE_OFN18_w_3__18 C8590/A1
CONNECT_NET FE_OFN18_w_3__18 C8505/A1
CONNECT_NET FE_OFN18_w_3__18 C8529/A1
CONNECT_NET FE_OFN18_w_3__18 C8649/A1
CONNECT_NET FE_OFN18_w_3__18 C8646/A1
CONNECT_NET FE_OFN18_w_3__18 C8509/A1
CONNECT_NET FE_OFN18_w_3__18 C8541/A1
CONNECT_NET FE_OFN18_w_3__18 C7846/A1
CONNECT_NET FE_OFN18_w_3__18 C7911/A1
CONNECT_NET FE_OFN18_w_3__18 C7890/A1
CONNECT_NET FE_OFN18_w_3__18 C7882/A2
CONNECT_NET FE_OFN18_w_3__18 C7861/A1
CONNECT_NET FE_OFN18_w_3__18 C7908/A1
CONNECT_NET FE_OFN18_w_3__18 C7849/A2
CONNECT_NET FE_OFN18_w_3__18 C7870/A1
CONNECT_NET FE_OFN18_w_3__18 C7902/A1
CONNECT_NET FE_OFN18_w_3__18 U2239/A1
CONNECT_NET FE_OFN18_w_3__18 U2248/A1
CONNECT_NET FE_OFN18_w_3__18 C7810/A1
CONNECT_NET FE_OFN18_w_3__18 U2250/A1
CONNECT_NET FE_OFN18_w_3__18 U2240/A1
CONNECT_NET FE_OFN18_w_3__18 C7867/A1
CONNECT_NET FE_OFN18_w_3__18 C7816/A1
CONNECT_NET w\[3\]\[18\] FE_OFC18_w_3__18/A
CONNECT_NET FE_OFN18_w_3__18 FE_OFC18_w_3__18/Z
CONNECT_NET FE_OFN19_w_3__18 C7693/A1
CONNECT_NET FE_OFN19_w_3__18 C7628/A1
CONNECT_NET FE_OFN19_w_3__18 C7662/A1
CONNECT_NET FE_OFN19_w_3__18 C7696/A1
CONNECT_NET FE_OFN19_w_3__18 C7540/A1
CONNECT_NET FE_OFN19_w_3__18 C7706/A1
CONNECT_NET FE_OFN19_w_3__18 C7595/A1
CONNECT_NET FE_OFN19_w_3__18 C7604/A1
CONNECT_NET FE_OFN19_w_3__18 C7607/A1
CONNECT_NET FE_OFN19_w_3__18 C7547/A1
CONNECT_NET FE_OFN19_w_3__18 C7933/A1
CONNECT_NET FE_OFN19_w_3__18 C8077/A1
CONNECT_NET FE_OFN19_w_3__18 C8106/A1
CONNECT_NET FE_OFN19_w_3__18 C7572/A1
CONNECT_NET FE_OFN19_w_3__18 C7670/A1
CONNECT_NET FE_OFN19_w_3__18 C7554/A1
CONNECT_NET FE_OFN19_w_3__18 C7991/A1
CONNECT_NET FE_OFN19_w_3__18 C8162/A1
CONNECT_NET FE_OFN19_w_3__18 C8170/A2
CONNECT_NET FE_OFN19_w_3__18 C7965/A2
CONNECT_NET FE_OFN19_w_3__18 C7673/A1
CONNECT_NET FE_OFN19_w_3__18 C8108/A2
CONNECT_NET FE_OFN19_w_3__18 C7598/A1
CONNECT_NET FE_OFN19_w_3__18 C8129/A1
CONNECT_NET FE_OFN19_w_3__18 C8181/A1
CONNECT_NET FE_OFN19_w_3__18 C7558/A1
CONNECT_NET FE_OFN19_w_3__18 C8089/A1
CONNECT_NET FE_OFN19_w_3__18 C7567/A2
CONNECT_NET FE_OFN19_w_3__18 C8032/A1
CONNECT_NET FE_OFN19_w_3__18 C8289/A1
CONNECT_NET FE_OFN19_w_3__18 C8141/A1
CONNECT_NET FE_OFN19_w_3__18 C8252/A1
CONNECT_NET FE_OFN19_w_3__18 C7971/A1
CONNECT_NET FE_OFN19_w_3__18 C7646/A1
CONNECT_NET FE_OFN19_w_3__18 C8255/A1
CONNECT_NET FE_OFN19_w_3__18 U2264/A1
CONNECT_NET FE_OFN19_w_3__18 C8276/A1
CONNECT_NET FE_OFN19_w_3__18 C8246/A1
CONNECT_NET FE_OFN19_w_3__18 C8147/A1
CONNECT_NET FE_OFN19_w_3__18 C8212/A1
CONNECT_NET FE_OFN19_w_3__18 C8267/A1
CONNECT_NET FE_OFN19_w_3__18 U2263/A1
CONNECT_NET FE_OFN19_w_3__18 C8228/A1
CONNECT_NET FE_OFN19_w_3__18 U2266/A1
CONNECT_NET FE_OFN19_w_3__18 C8080/A1
CONNECT_NET FE_OFN19_w_3__18 C8236/A1
CONNECT_NET FE_OFN19_w_3__18 C8098/A1
CONNECT_NET FE_OFN19_w_3__18 C8286/A1
CONNECT_NET FE_OFN19_w_3__18 C8202/A1
CONNECT_NET FE_OFN19_w_3__18 C7317/A1
CONNECT_NET FE_OFN19_w_3__18 C7238/A2
CONNECT_NET FE_OFN19_w_3__18 C7246/A1
CONNECT_NET FE_OFN19_w_3__18 C8295/A1
CONNECT_NET FE_OFN19_w_3__18 C8270/A1
CONNECT_NET FE_OFN19_w_3__18 C8298/A1
CONNECT_NET FE_OFN19_w_3__18 C8101/A1
CONNECT_NET FE_OFN19_w_3__18 C8329/A2
CONNECT_NET FE_OFN19_w_3__18 C7229/A1
CONNECT_NET FE_OFN19_w_3__18 C8209/A1
CONNECT_NET FE_OFN19_w_3__18 C8447/A1
CONNECT_NET FE_OFN19_w_3__18 C8332/A1
CONNECT_NET FE_OFN19_w_3__18 C8342/A1
CONNECT_NET FE_OFN19_w_3__18 C8426/A1
CONNECT_NET FE_OFN19_w_3__18 C8419/A1
CONNECT_NET FE_OFN19_w_3__18 C8378/A2
CONNECT_NET FE_OFN19_w_3__18 C8438/A1
CONNECT_NET FE_OFN19_w_3__18 C8416/A1
CONNECT_NET FE_OFN19_w_3__18 C8367/A1
CONNECT_NET FE_OFN19_w_3__18 C8353/A1
CONNECT_NET FE_OFN19_w_3__18 C8444/A1
CONNECT_NET FE_OFN19_w_3__18 C8435/A1
CONNECT_NET FE_OFN17_w_3__18 FE_OFC19_w_3__18/A
CONNECT_NET FE_OFN19_w_3__18 FE_OFC19_w_3__18/Z
CONNECT_NET FE_OFN20_w_3__18 C7308/A1
CONNECT_NET FE_OFN20_w_3__18 C7170/A1
CONNECT_NET FE_OFN20_w_3__18 C7273/A1
CONNECT_NET FE_OFN20_w_3__18 C7196/A1
CONNECT_NET FE_OFN20_w_3__18 C7267/A1
CONNECT_NET FE_OFN20_w_3__18 C7164/A1
CONNECT_NET FE_OFN20_w_3__18 C7326/A1
CONNECT_NET FE_OFN20_w_3__18 C7280/A1
CONNECT_NET FE_OFN20_w_3__18 C7186/A1
CONNECT_NET FE_OFN20_w_3__18 C7216/A1
CONNECT_NET FE_OFN20_w_3__18 C7158/A1
CONNECT_NET FE_OFN20_w_3__18 C7283/A1
CONNECT_NET FE_OFN20_w_3__18 C7219/A1
CONNECT_NET FE_OFN20_w_3__18 C7189/A1
CONNECT_NET FE_OFN20_w_3__18 C7240/A1
CONNECT_NET FE_OFN20_w_3__18 C7329/A1
CONNECT_NET FE_OFN20_w_3__18 C7264/A1
CONNECT_NET FE_OFN20_w_3__18 C7305/A1
CONNECT_NET FE_OFN20_w_3__18 C7203/A1
CONNECT_NET FE_OFN20_w_3__18 C7289/A1
CONNECT_NET FE_OFN20_w_3__18 C7320/A1
CONNECT_NET FE_OFN20_w_3__18 C7225/A1
CONNECT_NET FE_OFN20_w_3__18 C7249/A1
CONNECT_NET FE_OFN20_w_3__18 C7769/A1
CONNECT_NET FE_OFN20_w_3__18 C7819/A1
CONNECT_NET FE_OFN20_w_3__18 C7773/A1
CONNECT_NET FE_OFN20_w_3__18 C7774/A1
CONNECT_NET FE_OFN20_w_3__18 C7791/A1
CONNECT_NET FE_OFN20_w_3__18 C7741/A1
CONNECT_NET FE_OFN20_w_3__18 C7788/A1
CONNECT_NET FE_OFN20_w_3__18 C8401/A1
CONNECT_NET FE_OFN20_w_3__18 C7757/A1
CONNECT_NET FE_OFN20_w_3__18 C8482/A1
CONNECT_NET FE_OFN20_w_3__18 C8396/A1
CONNECT_NET FE_OFN20_w_3__18 C7837/A1
CONNECT_NET FE_OFN20_w_3__18 C8465/A1
CONNECT_NET FE_OFN20_w_3__18 C7807/A1
CONNECT_NET FE_OFN20_w_3__18 C7899/A1
CONNECT_NET FE_OFN20_w_3__18 C8477/A1
CONNECT_NET FE_OFN20_w_3__18 C7750/A1
CONNECT_NET FE_OFN20_w_3__18 C7767/A1
CONNECT_NET FE_OFN20_w_3__18 C7797/A1
CONNECT_NET FE_OFN20_w_3__18 C8390/A1
CONNECT_NET FE_OFN20_w_3__18 C8459/A1
CONNECT_NET FE_OFN20_w_3__18 C8321/A1
CONNECT_NET FE_OFN20_w_3__18 C8484/A1
CONNECT_NET FE_OFN20_w_3__18 C8375/A1
CONNECT_NET FE_OFN20_w_3__18 C8369/A1
CONNECT_NET FE_OFN20_w_3__18 C8386/A1
CONNECT_NET FE_OFN18_w_3__18 FE_OFC20_w_3__18/A
CONNECT_NET FE_OFN20_w_3__18 FE_OFC20_w_3__18/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC21_w_3__17 CLKBUF_X3
CREATE_INST FE_OFC22_w_3__17 CLKBUF_X2
CREATE_NET FE_OFN21_w_3__17

CREATE_NET FE_OFN22_w_3__17

CONNECT_NET FE_OFN21_w_3__17 U1842/A
CONNECT_NET FE_OFN21_w_3__17 C7518/A2
CONNECT_NET FE_OFN21_w_3__17 C33505/B
CONNECT_NET FE_OFN21_w_3__17 C33633/B
CONNECT_NET FE_OFN21_w_3__17 C7399/A1
CONNECT_NET FE_OFN21_w_3__17 C7364/A1
CONNECT_NET FE_OFN21_w_3__17 C7381/A1
CONNECT_NET FE_OFN21_w_3__17 C7408/A1
CONNECT_NET FE_OFN21_w_3__17 C7350/A1
CONNECT_NET FE_OFN21_w_3__17 C7348/A2
CONNECT_NET FE_OFN21_w_3__17 C7413/A1
CONNECT_NET FE_OFN21_w_3__17 C7365/A2
CONNECT_NET FE_OFN21_w_3__17 C7659/A2
CONNECT_NET FE_OFN21_w_3__17 C7376/A2
CONNECT_NET FE_OFN21_w_3__17 C7693/A2
CONNECT_NET FE_OFN21_w_3__17 C7355/A2
CONNECT_NET FE_OFN21_w_3__17 C7704/A2
CONNECT_NET FE_OFN21_w_3__17 C7537/A1
CONNECT_NET FE_OFN21_w_3__17 C7714/A2
CONNECT_NET FE_OFN21_w_3__17 C7684/A2
CONNECT_NET FE_OFN21_w_3__17 C8556/A2
CONNECT_NET FE_OFN21_w_3__17 C8581/A2
CONNECT_NET FE_OFN21_w_3__17 C7619/A1
CONNECT_NET FE_OFN21_w_3__17 C8040/A2
CONNECT_NET FE_OFN21_w_3__17 C8552/A1
CONNECT_NET FE_OFN21_w_3__17 C8613/A2
CONNECT_NET FE_OFN21_w_3__17 C8632/A1
CONNECT_NET FE_OFN21_w_3__17 C8517/A1
CONNECT_NET FE_OFN21_w_3__17 C8563/A1
CONNECT_NET FE_OFN21_w_3__17 C8633/A2
CONNECT_NET FE_OFN21_w_3__17 C8503/A1
CONNECT_NET FE_OFN21_w_3__17 C8664/A2
CONNECT_NET FE_OFN21_w_3__17 C8529/A2
CONNECT_NET FE_OFN21_w_3__17 C8532/A2
CONNECT_NET FE_OFN21_w_3__17 C8540/A2
CONNECT_NET FE_OFN21_w_3__17 C7845/A2
CONNECT_NET FE_OFN21_w_3__17 C8507/A1
CONNECT_NET FE_OFN21_w_3__17 C7859/A1
CONNECT_NET FE_OFN21_w_3__17 C7890/A2
CONNECT_NET FE_OFN21_w_3__17 C7834/A1
CONNECT_NET FE_OFN21_w_3__17 C7739/A1
CONNECT_NET FE_OFN21_w_3__17 C7805/A2
CONNECT_NET FE_OFN21_w_3__17 C7839/A2
CONNECT_NET FE_OFN21_w_3__17 C7856/A2
CONNECT_NET FE_OFN21_w_3__17 C7753/A1
CONNECT_NET FE_OFN21_w_3__17 C7734/A1
CONNECT_NET FE_OFN21_w_3__17 C7747/A2
CONNECT_NET FE_OFN21_w_3__17 C7785/A1
CONNECT_NET FE_OFN21_w_3__17 C8399/A2
CONNECT_NET FE_OFN21_w_3__17 FE_DBTC7_w_3_17/A
CONNECT_NET FE_OFN21_w_3__17 C8316/A1
CONNECT_NET FE_OFN21_w_3__17 C8348/A1
CONNECT_NET FE_OFN21_w_3__17 C8462/A1
CONNECT_NET FE_OFN21_w_3__17 C8318/A1
CONNECT_NET FE_OFN21_w_3__17 C8365/A1
CONNECT_NET w\[3\]\[17\] FE_OFC21_w_3__17/A
CONNECT_NET FE_OFN21_w_3__17 FE_OFC21_w_3__17/Z
CONNECT_NET FE_OFN22_w_3__17 C7668/A2
CONNECT_NET FE_OFN22_w_3__17 C7540/A2
CONNECT_NET FE_OFN22_w_3__17 C7544/A1
CONNECT_NET FE_OFN22_w_3__17 C7598/A2
CONNECT_NET FE_OFN22_w_3__17 C7542/A1
CONNECT_NET FE_OFN22_w_3__17 C7959/A1
CONNECT_NET FE_OFN22_w_3__17 C7552/A1
CONNECT_NET FE_OFN22_w_3__17 C7569/A1
CONNECT_NET FE_OFN22_w_3__17 C7993/A1
CONNECT_NET FE_OFN22_w_3__17 C7994/A2
CONNECT_NET FE_OFN22_w_3__17 C7651/A2
CONNECT_NET FE_OFN22_w_3__17 C8126/A1
CONNECT_NET FE_OFN22_w_3__17 C7944/A1
CONNECT_NET FE_OFN22_w_3__17 C7962/A1
CONNECT_NET FE_OFN22_w_3__17 C7936/A1
CONNECT_NET FE_OFN22_w_3__17 C8050/A1
CONNECT_NET FE_OFN22_w_3__17 C7273/A2
CONNECT_NET FE_OFN22_w_3__17 C8249/A2
CONNECT_NET FE_OFN22_w_3__17 C7971/A2
CONNECT_NET FE_OFN22_w_3__17 C7169/A2
CONNECT_NET FE_OFN22_w_3__17 C8132/A2
CONNECT_NET FE_OFN22_w_3__17 C7194/A1
CONNECT_NET FE_OFN22_w_3__17 C8031/A2
CONNECT_NET FE_OFN22_w_3__17 C7183/A1
CONNECT_NET FE_OFN22_w_3__17 C8136/A1
CONNECT_NET FE_OFN22_w_3__17 C8089/A2
CONNECT_NET FE_OFN22_w_3__17 C7156/A2
CONNECT_NET FE_OFN22_w_3__17 C7929/A2
CONNECT_NET FE_OFN22_w_3__17 C7154/A2
CONNECT_NET FE_OFN22_w_3__17 C8144/A1
CONNECT_NET FE_OFN22_w_3__17 C8167/A1
CONNECT_NET FE_OFN22_w_3__17 C7225/A2
CONNECT_NET FE_OFN22_w_3__17 C7161/A1
CONNECT_NET FE_OFN22_w_3__17 C8138/A1
CONNECT_NET FE_OFN22_w_3__17 C7200/A1
CONNECT_NET FE_OFN22_w_3__17 C8200/A2
CONNECT_NET FE_OFN22_w_3__17 C7227/A1
CONNECT_NET FE_OFN22_w_3__17 C8156/A1
CONNECT_NET FE_OFN22_w_3__17 C8327/A2
CONNECT_NET FE_OFN22_w_3__17 C8209/A2
CONNECT_NET FE_OFN22_w_3__17 C8341/A2
CONNECT_NET FE_OFN22_w_3__17 C7173/A1
CONNECT_NET FE_OFN22_w_3__17 C8332/A2
CONNECT_NET FE_OFN22_w_3__17 C8438/A2
CONNECT_NET FE_OFN22_w_3__17 C8350/A1
CONNECT_NET FE_OFN21_w_3__17 FE_OFC22_w_3__17/A
CONNECT_NET FE_OFN22_w_3__17 FE_OFC22_w_3__17/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC23_w_3__16 CLKBUF_X2
CREATE_INST FE_OFC24_w_3__16 CLKBUF_X3
CREATE_NET FE_OFN23_w_3__16

CREATE_NET FE_OFN24_w_3__16

CONNECT_NET FE_OFN23_w_3__16 U1841/A
CONNECT_NET FE_OFN23_w_3__16 C7479/A2
